Time;UART CH1
0,068779120;Stop;
0,068783475;Start;
0,068787815;0x78 'x';
0,068822535;Stop;
0,068826890;Start;
0,068831230;0x34 '4';
0,068865950;Stop;
0,068870305;Start;
0,068874645;0x30 '0';
0,068909365;Stop;
0,068913720;Start;
0,068918060;0x75 'u';
0,068952780;Stop;
0,068957120;Start;
0,068961460;0x4c 'L';
0,068996180;Stop;
0,069000475;Start;
0,069004815;0x31 '1';
0,069039535;Stop;
0,069043815;Start;
0,069048155;0x72 'r';
0,069082875;Stop;
0,069087240;Start;
0,069091580;0xa8 '®';
0,069126300;Stop;
0,069130655;Start;
0,069134995;0x32 '2';
0,069169715;Stop;
0,069174065;Start;
0,069178405;0x6f 'o';
0,069213125;Stop;
0,069217470;Start;
0,069221810;0xbd 'Ω';
0,069256530;Stop;
0,069260885;Start;
0,069265225;0x33 '3';
0,069299945;Stop;
0,069304305;Start;
0,069308645;0x6d 'm';
0,069343365;Stop;
0,069347730;Start;
0,069352070;0x48 'H';
0,069386790;Stop;
0,069391135;Start;
0,069395475;0x34 '4';
0,069430195;Stop;
0,069434555;Start;
0,069438895;0x6a 'j';
0,069473615;Stop;
0,069477915;Start;
0,069482255;0x27 ''';
0,069516975;Stop;
0,069521235;Start;
0,069525575;0x30 '0';
0,069560295;Stop;
0,069564585;Start;
0,069568925;0x67 'g';
0,069603645;Stop;
0,069608005;Start;
0,069612345;0xf6 'ˆ';
0,069647065;Stop;
0,069651415;Start;
0,069655755;0x31 '1';
0,069690475;Stop;
0,069694840;Start;
0,069699180;0x65 'e';
0,069733900;Stop;
0,069738245;Start;
0,069742585;0x4d 'M';
0,069777305;Stop;
0,069781660;Start;
0,069786000;0x32 '2';
0,069820720;Stop;
0,069825075;Start;
0,069829415;0x62 'b';
0,069864135;Stop;
0,069868490;Start;
0,069872830;0xc5 '≈';
0,069907550;Stop;
0,069911905;Start;
0,069916245;0x33 '3';
0,069950965;Stop;
0,069955320;Start;
0,069959660;0x60 '`';
0,069994380;Stop;
0,069998735;Start;
0,070003075;0xe3 '„';
0,070037795;Stop;
0,070042065;Start;
0,070046405;0x34 '4';
0,070081125;Stop;
0,070085415;Start;
0,070089755;0x5e '^';
0,070124475;Stop;
0,070128840;Start;
0,070133180;0x46 'F';
0,070167900;Stop;
0,070172250;Start;
0,070176590;0x30 '0';
0,070211310;Stop;
0,070215665;Start;
0,070220005;0x5c '\';
0,070254725;Stop;
0,070259080;Start;
0,070263420;0xac '¨';
0,070298140;Stop;
0,070302495;Start;
0,070306835;0x31 '1';
0,070341555;Stop;
0,070345900;Start;
0,070350240;0x5a 'Z';
0,070384960;Stop;
0,070389325;Start;
0,070393665;0xeb 'Î';
0,070428385;Stop;
0,070432655;Start;
0,070436995;0x32 '2';
0,070471715;Stop;
0,070476015;Start;
0,070480355;0x59 'Y';
0,070515075;Stop;
0,070519430;Start;
0,070523770;0x16 '';
0,070558490;Stop;
0,070562845;Start;
0,070567185;0x33 '3';
0,070601905;Stop;
0,070606250;Start;
0,070610590;0x57 'W';
0,070645310;Stop;
0,070649670;Start;
0,070654010;0x25 '%';
0,070688730;Stop;
0,070693080;Start;
0,070697420;0x34 '4';
0,070732140;Stop;
0,070736505;Start;
0,070740845;0x56 'V';
0,070775565;Stop;
0,070779910;Start;
0,070784250;0x07 '';
0,070818970;Stop;
0,070823330;Start;
0,070827670;0x30 '0';
0,070862390;Stop;
0,070866725;Start;
0,070871065;0x54 'T';
0,070905785;Stop;
0,070910085;Start;
0,070914425;0x5b '[';
0,070949145;Stop;
0,070953405;Start;
0,070957745;0x31 '1';
0,070992465;Stop;
0,070996810;Start;
0,071001150;0x53 'S';
0,071035870;Stop;
0,071040215;Start;
0,071044555;0x8e '?';
0,071079275;Stop;
0,071083630;Start;
0,071087970;0x32 '2';
0,071122690;Stop;
0,071127025;Start;
0,071131365;0x52 'R';
0,071166085;Stop;
0,071170435;Start;
0,071174775;0x72 'r';
0,071209495;Stop;
0,071213840;Start;
0,071218180;0x33 '3';
0,071252900;Stop;
0,071257245;Start;
0,071261585;0x51 'Q';
0,071296305;Stop;
0,071300650;Start;
0,071304990;0xd4 '‘';
0,071339710;Stop;
0,071344055;Start;
0,071348395;0x34 '4';
0,071383115;Stop;
0,071387465;Start;
0,071391805;0x51 'Q';
0,071426525;Stop;
0,071430870;Start;
0,071435210;0x63 'c';
0,071469930;Stop;
0,071474260;Start;
0,071478600;0x30 '0';
0,071513320;Stop;
0,071517675;Start;
0,071522015;0x50 'P';
0,071556735;Stop;
0,071561090;Start;
0,071565430;0xc8 '»';
0,071600150;Stop;
0,071604505;Start;
0,071608845;0x31 '1';
0,071643565;Stop;
0,071647915;Start;
0,071652255;0x50 'P';
0,071686975;Stop;
0,071691330;Start;
0,071695670;0xaa '™';
0,071730390;Stop;
0,071734730;Start;
0,071739070;0x32 '2';
0,071773790;Stop;
0,071778155;Start;
0,071782495;0x51 'Q';
0,071817215;Stop;
0,071821530;Start;
0,071825870;0x23 '#';
0,071860590;Stop;
0,071864840;Start;
0,071869180;0x33 '3';
0,071903900;Stop;
0,071908260;Start;
0,071912600;0x51 'Q';
0,071947320;Stop;
0,071951680;Start;
0,071956020;0x59 'Y';
0,071990740;Stop;
0,071995085;Start;
0,071999425;0x34 '4';
0,072034145;Stop;
0,072038500;Start;
0,072042840;0x52 'R';
0,072077560;Stop;
0,072081910;Start;
0,072086250;0x00 ' ';
0,072120970;Stop;
0,072125330;Start;
0,072129670;0x30 '0';
0,072164390;Stop;
0,072168735;Start;
0,072173075;0x52 'R';
0,072207795;Stop;
0,072212165;Start;
0,072216505;0xf0 '';
0,072251225;Stop;
0,072255510;Start;
0,072259850;0x31 '1';
0,072294570;Stop;
0,072298840;Start;
0,072303180;0x53 'S';
0,072337900;Stop;
0,072342255;Start;
0,072346595;0xe3 '„';
0,072381315;Stop;
0,072385665;Start;
0,072390005;0x32 '2';
0,072424725;Stop;
0,072429080;Start;
0,072433420;0x54 'T';
0,072468140;Stop;
0,072472505;Start;
0,072476845;0xef 'Ô';
0,072511565;Stop;
0,072515910;Start;
0,072520250;0x33 '3';
0,072554970;Stop;
0,072559325;Start;
0,072563665;0x55 'U';
0,072598385;Stop;
0,072602745;Start;
0,072607085;0xed 'Ì';
0,072641805;Stop;
0,072646160;Start;
0,072650500;0x34 '4';
0,072685220;Stop;
0,072689575;Start;
0,072693915;0x57 'W';
0,072728635;Stop;
0,072732960;Start;
0,072737300;0x88 '?';
0,072772020;Stop;
0,072776270;Start;
0,072780610;0x30 '0';
0,072815330;Stop;
0,072819680;Start;
0,072824020;0x59 'Y';
0,072858740;Stop;
0,072863085;Start;
0,072867425;0x48 'H';
0,072902145;Stop;
0,072906505;Start;
0,072910845;0x31 '1';
0,072945565;Stop;
0,072949915;Start;
0,072954255;0x5b '[';
0,072988975;Stop;
0,072993335;Start;
0,072997675;0x06 '';
0,073032395;Stop;
0,073036715;Start;
0,073041055;0x32 '2';
0,073075775;Stop;
0,073080090;Start;
0,073084430;0x5c '\';
0,073119150;Stop;
0,073123500;Start;
0,073127840;0xfe '˛';
0,073162560;Stop;
0,073166925;Start;
0,073171265;0x33 '3';
0,073205985;Stop;
0,073210330;Start;
0,073214670;0x5f '_';
0,073249390;Stop;
0,073253750;Start;
0,073258090;0x0c '';
0,073292810;Stop;
0,073297095;Start;
0,073301435;0x34 '4';
0,073336155;Stop;
0,073340445;Start;
0,073344785;0x61 'a';
0,073379505;Stop;
0,073383850;Start;
0,073388190;0x01 '';
0,073422910;Stop;
0,073427260;Start;
0,073431600;0x30 '0';
0,073466320;Stop;
0,073470685;Start;
0,073475025;0x63 'c';
0,073509745;Stop;
0,073514105;Start;
0,073518445;0x91 '?';
0,073553165;Stop;
0,073557510;Start;
0,073561850;0x31 '1';
0,073596570;Stop;
0,073600935;Start;
0,073605275;0x66 'f';
0,073639995;Stop;
0,073644340;Start;
0,073648680;0x11 '';
0,073683400;Stop;
0,073687750;Start;
0,073692090;0x32 '2';
0,073726810;Stop;
0,073731165;Start;
0,073735505;0x68 'h';
0,073770225;Stop;
0,073774545;Start;
0,073778885;0x6d 'm';
0,073813605;Stop;
0,073817860;Start;
0,073822200;0x33 '3';
0,073856920;Stop;
0,073861280;Start;
0,073865620;0x6b 'k';
0,073900340;Stop;
0,073904685;Start;
0,073909025;0x0d '';
0,073943745;Stop;
0,073948100;Start;
0,073952440;0x34 '4';
0,073987160;Stop;
0,073991520;Start;
0,073995860;0x6d 'm';
0,074030580;Stop;
0,074034935;Start;
0,074039275;0x9b '?';
0,074073995;Stop;
0,074078345;Start;
0,074082685;0x30 '0';
0,074117405;Stop;
0,074121760;Start;
0,074126100;0x70 'p';
0,074160820;Stop;
0,074165180;Start;
0,074169520;0x74 't';
0,074204240;Stop;
0,074208595;Start;
0,074212935;0x31 '1';
0,074247655;Stop;
0,074251925;Start;
0,074256265;0x73 's';
0,074290985;Stop;
0,074295240;Start;
0,074299580;0x0d '';
0,074334300;Stop;
0,074338635;Start;
0,074342975;0x32 '2';
0,074377695;Stop;
0,074382050;Start;
0,074386390;0x76 'v';
0,074421110;Stop;
0,074425465;Start;
0,074429805;0x53 'S';
0,074464525;Stop;
0,074468880;Start;
0,074473220;0x33 '3';
0,074507940;Stop;
0,074512285;Start;
0,074516625;0x78 'x';
0,074551345;Stop;
0,074555710;Start;
0,074560050;0xe4 '‰';
0,074594770;Stop;
0,074599115;Start;
0,074603455;0x34 '4';
0,074638175;Stop;
0,074642540;Start;
0,074646880;0x7b '{';
0,074681600;Stop;
0,074685955;Start;
0,074690295;0x8b '?';
0,074725015;Stop;
0,074729370;Start;
0,074733710;0x30 '0';
0,074768430;Stop;
0,074772775;Start;
0,074777115;0x7e '~';
0,074811835;Stop;
0,074816145;Start;
0,074820485;0xa7 'ß';
0,074855205;Stop;
0,074859460;Start;
0,074863800;0x31 '1';
0,074898520;Stop;
0,074902810;Start;
0,074907150;0x81 'Å';
0,074941870;Stop;
0,074946215;Start;
0,074950555;0xb9 'π';
0,074985275;Stop;
0,074989640;Start;
0,074993980;0x32 '2';
0,075028700;Stop;
0,075033050;Start;
0,075037390;0x83 '?';
0,075072110;Stop;
0,075076465;Start;
0,075080805;0x8b '?';
0,075115525;Stop;
0,075119880;Start;
0,075124220;0x33 '3';
0,075158940;Stop;
0,075163295;Start;
0,075167635;0x86 '?';
0,075202355;Stop;
0,075206710;Start;
0,075211050;0x55 'U';
0,075245770;Stop;
0,075250130;Start;
0,075254470;0x34 '4';
0,075289190;Stop;
0,075293540;Start;
0,075297880;0x88 '?';
0,075332600;Stop;
0,075336950;Start;
0,075341290;0x78 'x';
0,075376010;Stop;
0,075380370;Start;
0,075384710;0x30 '0';
0,075419430;Stop;
0,075423785;Start;
0,075428125;0x8a '?';
0,075462845;Stop;
0,075467190;Start;
0,075471530;0xf9 '˘';
0,075506250;Stop;
0,075510515;Start;
0,075514855;0x31 '1';
0,075549575;Stop;
0,075553895;Start;
0,075558235;0x8c '?';
0,075592955;Stop;
0,075597310;Start;
0,075601650;0x99 '?';
0,075636370;Stop;
0,075640720;Start;
0,075645060;0x32 '2';
0,075679780;Stop;
0,075684145;Start;
0,075688485;0x8f 'è';
0,075723205;Stop;
0,075727555;Start;
0,075731895;0x4e 'N';
0,075766615;Stop;
0,075770905;Start;
0,075775245;0x33 '3';
0,075809965;Stop;
0,075814235;Start;
0,075818575;0x90 'ê';
0,075853295;Stop;
0,075857650;Start;
0,075861990;0xbc 'º';
0,075896710;Stop;
0,075901055;Start;
0,075905395;0x34 '4';
0,075940115;Stop;
0,075944480;Start;
0,075948820;0x92 '?';
0,075983540;Stop;
0,075987880;Start;
0,075992220;0x3c '<';
0,076026940;Stop;
0,076031305;Start;
0,076035645;0x30 '0';
0,076070365;Stop;
0,076074720;Start;
0,076079060;0x92 '?';
0,076113780;Stop;
0,076118130;Start;
0,076122470;0xe0 '‡';
0,076157190;Stop;
0,076161535;Start;
0,076165875;0x31 '1';
0,076200595;Stop;
0,076204950;Start;
0,076209290;0x93 '?';
0,076244010;Stop;
0,076248330;Start;
0,076252670;0xee 'Ó';
0,076287390;Stop;
0,076291640;Start;
0,076295980;0x32 '2';
0,076330700;Stop;
0,076335070;Start;
0,076339410;0x94 '?';
0,076374130;Stop;
0,076378595;Start;
0,076382935;0x9e '?';
0,076417655;Stop;
0,076422005;Start;
0,076426345;0x33 '3';
0,076461065;Stop;
0,076465420;Start;
0,076469760;0x94 '?';
0,076504480;Stop;
0,076508840;Start;
0,076513180;0x91 '?';
0,076547900;Stop;
0,076552250;Start;
0,076556590;0x34 '4';
0,076591310;Stop;
0,076595665;Start;
0,076600005;0x94 '?';
0,076634725;Stop;
0,076639090;Start;
0,076643430;0xa7 'ß';
0,076678150;Stop;
0,076682495;Start;
0,076686835;0x30 '0';
0,076721555;Stop;
0,076725910;Start;
0,076730250;0x94 '?';
0,076764970;Stop;
0,076769275;Start;
0,076773615;0xa6 '¶';
0,076808335;Stop;
0,076812595;Start;
0,076816935;0x31 '1';
0,076851655;Stop;
0,076855935;Start;
0,076860275;0x94 '?';
0,076894995;Stop;
0,076899350;Start;
0,076903690;0x76 'v';
0,076938410;Stop;
0,076942765;Start;
0,076947105;0x32 '2';
0,076981825;Stop;
0,076986180;Start;
0,076990520;0x93 '?';
0,077025240;Stop;
0,077029580;Start;
0,077033920;0x96 '?';
0,077068640;Stop;
0,077072895;Start;
0,077077235;0x33 '3';
0,077111955;Stop;
0,077116280;Start;
0,077120620;0x93 '?';
0,077155340;Stop;
0,077159695;Start;
0,077164035;0x31 '1';
0,077198755;Stop;
0,077203110;Start;
0,077207450;0x34 '4';
0,077242170;Stop;
0,077246525;Start;
0,077250865;0x92 '?';
0,077285585;Stop;
0,077289930;Start;
0,077294270;0x00 ' ';
0,077328990;Stop;
0,077333355;Start;
0,077337695;0x30 '0';
0,077372415;Stop;
0,077376755;Start;
0,077381095;0x90 'ê';
0,077415815;Stop;
0,077420180;Start;
0,077424520;0xf0 '';
0,077459240;Stop;
0,077463590;Start;
0,077467930;0x31 '1';
0,077502650;Stop;
0,077507005;Start;
0,077511345;0x8f 'è';
0,077546065;Stop;
0,077550385;Start;
0,077554725;0x4e 'N';
0,077589445;Stop;
0,077593705;Start;
0,077598045;0x32 '2';
0,077632765;Stop;
0,077637095;Start;
0,077641435;0x8d 'ç';
0,077676155;Stop;
0,077680520;Start;
0,077684860;0xe0 '‡';
0,077719580;Stop;
0,077723925;Start;
0,077728265;0x33 '3';
0,077762985;Stop;
0,077767350;Start;
0,077771690;0x8c '?';
0,077806410;Stop;
0,077810760;Start;
0,077815100;0x3a ':';
0,077849820;Stop;
0,077854170;Start;
0,077858510;0x34 '4';
0,077893230;Stop;
0,077897585;Start;
0,077901925;0x8a '?';
0,077936645;Stop;
0,077940995;Start;
0,077945335;0x7a 'z';
0,077980055;Stop;
0,077984410;Start;
0,077988750;0x30 '0';
0,078023470;Stop;
0,078027835;Start;
0,078032175;0x87 '?';
0,078066895;Stop;
0,078071220;Start;
0,078075560;0xb1 '±';
0,078110280;Stop;
0,078114535;Start;
0,078118875;0x31 '1';
0,078153595;Stop;
0,078157865;Start;
0,078162205;0x84 '?';
0,078196925;Stop;
0,078201280;Start;
0,078205620;0xe2 '‚';
0,078240340;Stop;
0,078244695;Start;
0,078249035;0x32 '2';
0,078283755;Stop;
0,078288115;Start;
0,078292455;0x82 '?';
0,078327175;Stop;
0,078331525;Start;
0,078335865;0xff 'ˇ';
0,078370585;Stop;
0,078374940;Start;
0,078379280;0x33 '3';
0,078414000;Stop;
0,078418345;Start;
0,078422685;0x80 '?';
0,078457405;Stop;
0,078461765;Start;
0,078466105;0x97 '?';
0,078500825;Stop;
0,078505175;Start;
0,078509515;0x34 '4';
0,078544235;Stop;
0,078548590;Start;
0,078552930;0x7c '|';
0,078587650;Stop;
0,078592005;Start;
0,078596345;0xd3 '”';
0,078631065;Stop;
0,078635420;Start;
0,078639760;0x30 '0';
0,078674480;Stop;
0,078678825;Start;
0,078683165;0x7a 'z';
0,078717885;Stop;
0,078722195;Start;
0,078726535;0x7c '|';
0,078761255;Stop;
0,078765510;Start;
0,078769850;0x31 '1';
0,078804570;Stop;
0,078808855;Start;
0,078813195;0x77 'w';
0,078847915;Stop;
0,078852270;Start;
0,078856610;0xcc 'Ã';
0,078891330;Stop;
0,078895685;Start;
0,078900025;0x32 '2';
0,078934745;Stop;
0,078939085;Start;
0,078943425;0x74 't';
0,078978145;Stop;
0,078982505;Start;
0,078986845;0x80 '?';
0,079021565;Stop;
0,079025920;Start;
0,079030260;0x33 '3';
0,079064980;Stop;
0,079069345;Start;
0,079073685;0x72 'r';
0,079108405;Stop;
0,079112750;Start;
0,079117090;0x17 '';
0,079151810;Stop;
0,079156175;Start;
0,079160515;0x34 '4';
0,079195235;Stop;
0,079199580;Start;
0,079203920;0x6f 'o';
0,079238640;Stop;
0,079242995;Start;
0,079247335;0x60 '`';
0,079282055;Stop;
0,079286405;Start;
0,079290745;0x30 '0';
0,079325465;Stop;
0,079329820;Start;
0,079334160;0x6c 'l';
0,079368880;Stop;
0,079373235;Start;
0,079377575;0x8a '?';
0,079412295;Stop;
0,079416620;Start;
0,079420960;0x31 '1';
0,079455680;Stop;
0,079459935;Start;
0,079464275;0x69 'i';
0,079498995;Stop;
0,079503330;Start;
0,079507670;0xe4 '‰';
0,079542390;Stop;
0,079546745;Start;
0,079551085;0x32 '2';
0,079585805;Stop;
0,079590160;Start;
0,079594500;0x66 'f';
0,079629220;Stop;
0,079633575;Start;
0,079637915;0x30 '0';
0,079672635;Stop;
0,079676985;Start;
0,079681325;0x33 '3';
0,079716045;Stop;
0,079720400;Start;
0,079724740;0x63 'c';
0,079759460;Stop;
0,079763815;Start;
0,079768155;0xfe '˛';
0,079802875;Stop;
0,079807150;Start;
0,079811490;0x34 '4';
0,079846210;Stop;
0,079850510;Start;
0,079854850;0x61 'a';
0,079889570;Stop;
0,079893925;Start;
0,079898265;0x9f '?';
0,079932985;Stop;
0,079937335;Start;
0,079941675;0x30 '0';
0,079976395;Stop;
0,079980755;Start;
0,079985095;0x5f '_';
0,080019815;Stop;
0,080024170;Start;
0,080028510;0x31 '1';
0,080063230;Stop;
0,080067580;Start;
0,080071920;0x31 '1';
0,080106640;Stop;
0,080111000;Start;
0,080115340;0x5d ']';
0,080150060;Stop;
0,080154410;Start;
0,080158750;0x5f '_';
0,080193470;Stop;
0,080197750;Start;
0,080202090;0x32 '2';
0,080236810;Stop;
0,080241105;Start;
0,080245445;0x5b '[';
0,080280165;Stop;
0,080284520;Start;
0,080288860;0x85 '?';
0,080323580;Stop;
0,080327925;Start;
0,080332265;0x33 '3';
0,080366985;Stop;
0,080371340;Start;
0,080375680;0x59 'Y';
0,080410400;Stop;
0,080414750;Start;
0,080419090;0x9b '?';
0,080453810;Stop;
0,080458175;Start;
0,080462515;0x34 '4';
0,080497235;Stop;
0,080501575;Start;
0,080505915;0x57 'W';
0,080540635;Stop;
0,080545000;Start;
0,080549340;0xe6 'Ê';
0,080584060;Stop;
0,080588405;Start;
0,080592745;0x30 '0';
0,080627465;Stop;
0,080631815;Start;
0,080636155;0x56 'V';
0,080670875;Stop;
0,080675175;Start;
0,080679515;0x7d '}';
0,080714235;Stop;
0,080718510;Start;
0,080722850;0x31 '1';
0,080757570;Stop;
0,080761925;Start;
0,080766265;0x55 'U';
0,080800985;Stop;
0,080805350;Start;
0,080809690;0x3e '>';
0,080844410;Stop;
0,080848755;Start;
0,080853095;0x32 '2';
0,080887815;Stop;
0,080892170;Start;
0,080896510;0x54 'T';
0,080931230;Stop;
0,080935585;Start;
0,080939925;0x01 '';
0,080974645;Stop;
0,080979000;Start;
0,080983340;0x33 '3';
0,081018060;Stop;
0,081022415;Start;
0,081026755;0x53 'S';
0,081061475;Stop;
0,081065830;Start;
0,081070170;0x4f 'O';
0,081104890;Stop;
0,081109180;Start;
0,081113520;0x34 '4';
0,081148240;Stop;
0,081152520;Start;
0,081156860;0x52 'R';
0,081191580;Stop;
0,081195930;Start;
0,081200270;0x09 '	';
0,081234990;Stop;
0,081239355;Start;
0,081243695;0x30 '0';
0,081278415;Stop;
0,081282770;Start;
0,081287110;0x51 'Q';
0,081321830;Stop;
0,081326185;Start;
0,081330525;0x7d '}';
0,081365245;Stop;
0,081369600;Start;
0,081373940;0x31 '1';
0,081408660;Stop;
0,081413015;Start;
0,081417355;0x51 'Q';
0,081452075;Stop;
0,081456420;Start;
0,081460760;0x3f '?';
0,081495480;Stop;
0,081499840;Start;
0,081504180;0x32 '2';
0,081538900;Stop;
0,081543175;Start;
0,081547515;0x51 'Q';
0,081582235;Stop;
0,081586490;Start;
0,081590830;0x31 '1';
0,081625550;Stop;
0,081629875;Start;
0,081634215;0x33 '3';
0,081668935;Stop;
0,081673295;Start;
0,081677635;0x50 'P';
0,081712355;Stop;
0,081716700;Start;
0,081721040;0xd9 'Ÿ';
0,081755760;Stop;
0,081760115;Start;
0,081764455;0x34 '4';
0,081799175;Stop;
0,081803530;Start;
0,081807870;0x51 'Q';
0,081842590;Stop;
0,081846955;Start;
0,081851295;0x28 '(';
0,081886015;Stop;
0,081890360;Start;
0,081894700;0x30 '0';
0,081929420;Stop;
0,081933785;Start;
0,081938125;0x51 'Q';
0,081972845;Stop;
0,081977190;Start;
0,081981530;0x56 'V';
0,082016250;Stop;
0,082020605;Start;
0,082024945;0x31 '1';
0,082059665;Stop;
0,082064020;Start;
0,082068360;0x52 'R';
0,082103080;Stop;
0,082107400;Start;
0,082111740;0x1d '';
0,082146460;Stop;
0,082150705;Start;
0,082155045;0x32 '2';
0,082189765;Stop;
0,082194135;Start;
0,082198475;0x52 'R';
0,082233195;Stop;
0,082237540;Start;
0,082241880;0xfc '¸';
0,082276600;Stop;
0,082280955;Start;
0,082285295;0x33 '3';
0,082320015;Stop;
0,082324375;Start;
0,082328715;0x53 'S';
0,082363435;Stop;
0,082367790;Start;
0,082372130;0xea 'Í';
0,082406850;Stop;
0,082411200;Start;
0,082415540;0x34 '4';
0,082450260;Stop;
0,082454615;Start;
0,082458955;0x55 'U';
0,082493675;Stop;
0,082498030;Start;
0,082502370;0x12 '';
0,082537090;Stop;
0,082541440;Start;
0,082545780;0x30 '0';
0,082580500;Stop;
0,082584845;Start;
0,082589185;0x56 'V';
0,082623905;Stop;
0,082628220;Start;
0,082632560;0x54 'T';
0,082667280;Stop;
0,082671535;Start;
0,082675875;0x31 '1';
0,082710595;Stop;
0,082714920;Start;
0,082719260;0x57 'W';
0,082753980;Stop;
0,082758440;Start;
0,082762780;0xeb 'Î';
0,082797500;Stop;
0,082801900;Start;
0,082806240;0x32 '2';
0,082840960;Stop;
0,082845215;Start;
0,082849555;0x59 'Y';
0,082884275;Stop;
0,082888540;Start;
0,082892880;0x7a 'z';
0,082927600;Stop;
0,082931945;Start;
0,082936285;0x33 '3';
0,082971005;Stop;
0,082975370;Start;
0,082979710;0x5b '[';
0,083014430;Stop;
0,083018790;Start;
0,083023130;0x9c '?';
0,083057850;Stop;
0,083062205;Start;
0,083066545;0x34 '4';
0,083101265;Stop;
0,083105605;Start;
0,083109945;0x5d ']';
0,083144665;Stop;
0,083149025;Start;
0,083153365;0x3e '>';
0,083188085;Stop;
0,083192360;Start;
0,083196700;0x30 '0';
0,083231420;Stop;
0,083235715;Start;
0,083240055;0x5f '_';
0,083274775;Stop;
0,083279125;Start;
0,083283465;0x3a ':';
0,083318185;Stop;
0,083322550;Start;
0,083326890;0x31 '1';
0,083361610;Stop;
0,083365955;Start;
0,083370295;0x61 'a';
0,083405015;Stop;
0,083409370;Start;
0,083413710;0x50 'P';
0,083448430;Stop;
0,083452780;Start;
0,083457120;0x32 '2';
0,083491840;Stop;
0,083496195;Start;
0,083500535;0x64 'd';
0,083535255;Stop;
0,083539615;Start;
0,083543955;0xae 'Æ';
0,083578675;Stop;
0,083583035;Start;
0,083587375;0x33 '3';
0,083622095;Stop;
0,083626440;Start;
0,083630780;0x66 'f';
0,083665500;Stop;
0,083669855;Start;
0,083674195;0xf7 '˜';
0,083708915;Stop;
0,083713190;Start;
0,083717530;0x34 '4';
0,083752250;Stop;
0,083756550;Start;
0,083760890;0x6a 'j';
0,083795610;Stop;
0,083799970;Start;
0,083804310;0x4a 'J';
0,083839030;Stop;
0,083843385;Start;
0,083847725;0x30 '0';
0,083882445;Stop;
0,083886795;Start;
0,083891135;0x6c 'l';
0,083925855;Stop;
0,083930215;Start;
0,083934555;0x93 '?';
0,083969275;Stop;
0,083973620;Start;
0,083977960;0x31 '1';
0,084012680;Stop;
0,084017045;Start;
0,084021385;0x6f 'o';
0,084056105;Stop;
0,084060465;Start;
0,084064805;0x00 ' ';
0,084099525;Stop;
0,084103805;Start;
0,084108145;0x32 '2';
0,084142865;Stop;
0,084147155;Start;
0,084151495;0x72 'r';
0,084186215;Stop;
0,084190575;Start;
0,084194915;0x0c '';
0,084229635;Stop;
0,084233975;Start;
0,084238315;0x33 '3';
0,084273035;Stop;
0,084277395;Start;
0,084281735;0x74 't';
0,084316455;Stop;
0,084320800;Start;
0,084325140;0xd6 '÷';
0,084359860;Stop;
0,084364225;Start;
0,084368565;0x34 '4';
0,084403285;Stop;
0,084407640;Start;
0,084411980;0x77 'w';
0,084446700;Stop;
0,084451055;Start;
0,084455395;0x37 '7';
0,084490115;Stop;
0,084494460;Start;
0,084498800;0x30 '0';
0,084533520;Stop;
0,084537870;Start;
0,084542210;0x7a 'z';
0,084576930;Stop;
0,084581240;Start;
0,084585580;0xad '≠';
0,084620300;Stop;
0,084624550;Start;
0,084628890;0x31 '1';
0,084663610;Stop;
0,084667895;Start;
0,084672235;0x7d '}';
0,084706955;Stop;
0,084711320;Start;
0,084715660;0x20 ' ';
0,084750380;Stop;
0,084754725;Start;
0,084759065;0x32 '2';
0,084793785;Stop;
0,084798140;Start;
0,084802480;0x7f '';
0,084837200;Stop;
0,084841555;Start;
0,084845895;0xdd '›';
0,084880615;Stop;
0,084884970;Start;
0,084889310;0x33 '3';
0,084924030;Stop;
0,084928385;Start;
0,084932725;0x82 '?';
0,084967445;Stop;
0,084971810;Start;
0,084976150;0xa3 '£';
0,085010870;Stop;
0,085015215;Start;
0,085019555;0x34 '4';
0,085054275;Stop;
0,085058630;Start;
0,085062970;0x85 '?';
0,085097690;Stop;
0,085102045;Start;
0,085106385;0x1d '';
0,085141105;Stop;
0,085145375;Start;
0,085149715;0x30 '0';
0,085184435;Stop;
0,085188725;Start;
0,085193065;0x87 '?';
0,085227785;Stop;
0,085232140;Start;
0,085236480;0xbb 'ª';
0,085271200;Stop;
0,085275555;Start;
0,085279895;0x31 '1';
0,085314615;Stop;
0,085318970;Start;
0,085323310;0x89 '?';
0,085358030;Stop;
0,085362375;Start;
0,085366715;0xbb 'ª';
0,085401435;Stop;
0,085405800;Start;
0,085410140;0x32 '2';
0,085444860;Stop;
0,085449215;Start;
0,085453555;0x8b '?';
0,085488275;Stop;
0,085492630;Start;
0,085496970;0xc2 '¬';
0,085531690;Stop;
0,085536045;Start;
0,085540385;0x33 '3';
0,085575105;Stop;
0,085579460;Start;
0,085583800;0x8d 'ç';
0,085618520;Stop;
0,085622810;Start;
0,085627150;0x9c '?';
0,085661870;Stop;
0,085666120;Start;
0,085670460;0x34 '4';
0,085705180;Stop;
0,085709470;Start;
0,085713810;0x8f 'è';
0,085748530;Stop;
0,085752900;Start;
0,085757240;0x9f '?';
0,085791960;Stop;
0,085796310;Start;
0,085800650;0x30 '0';
0,085835370;Stop;
0,085839725;Start;
0,085844065;0x90 'ê';
0,085878785;Stop;
0,085883130;Start;
0,085887470;0x92 '?';
0,085922190;Stop;
0,085926545;Start;
0,085930885;0x31 '1';
0,085965605;Stop;
