Time;UART CH1
0,069345180;0x03 '';
0,069379900;Stop;
0,069384240;Start;
0,069388580;0x59 'Y';
0,069423300;Stop;
0,069427680;Start;
0,069432020;0xa8 '®';
0,069466740;Stop;
0,069471125;Start;
0,069475465;0x03 '';
0,069510185;Stop;
0,069514565;Start;
0,069518905;0x57 'W';
0,069553625;Stop;
0,069557910;Start;
0,069562250;0xed 'Ì';
0,069596970;Stop;
0,069601250;Start;
0,069605590;0x03 '';
0,069640310;Stop;
0,069644610;Start;
0,069648950;0x56 'V';
0,069683670;Stop;
0,069688065;Start;
0,069692405;0x7e '~';
0,069727125;Stop;
0,069731505;Start;
0,069735845;0x03 '';
0,069770565;Stop;
0,069774945;Start;
0,069779285;0x54 'T';
0,069814005;Stop;
0,069818320;Start;
0,069822660;0xad '≠';
0,069857380;Stop;
0,069861670;Start;
0,069866010;0x03 '';
0,069900730;Stop;
0,069905065;Start;
0,069909405;0x53 'S';
0,069944125;Stop;
0,069948490;Start;
0,069952830;0xab '´';
0,069987550;Stop;
0,069991830;Start;
0,069996170;0x03 '';
0,070030890;Stop;
0,070035180;Start;
0,070039520;0x52 'R';
0,070074240;Stop;
0,070078625;Start;
0,070082965;0x0c '';
0,070117685;Stop;
0,070122065;Start;
0,070126405;0x03 '';
0,070161125;Stop;
0,070165500;Start;
0,070169840;0x50 'P';
0,070204560;Stop;
0,070208945;Start;
0,070213285;0xee 'Ó';
0,070248005;Stop;
0,070252315;Start;
0,070256655;0x03 '';
0,070291375;Stop;
0,070295660;Start;
0,070300000;0x50 'P';
0,070334720;Stop;
0,070339000;Start;
0,070343340;0x6b 'k';
0,070378060;Stop;
0,070382385;Start;
0,070386725;0x03 '';
0,070421445;Stop;
0,070425820;Start;
0,070430160;0x4f 'O';
0,070464880;Stop;
0,070469265;Start;
0,070473605;0xdb '€';
0,070508325;Stop;
0,070512650;Start;
0,070516990;0x03 '';
0,070551710;Stop;
0,070556010;Start;
0,070560350;0x4f 'O';
0,070595070;Stop;
0,070599450;Start;
0,070603790;0x4b 'K';
0,070638510;Stop;
0,070642900;Start;
0,070647240;0x03 '';
0,070681960;Stop;
0,070686335;Start;
0,070690675;0x4e 'N';
0,070725395;Stop;
0,070729725;Start;
0,070734065;0xda '⁄';
0,070768785;Stop;
0,070773065;Start;
0,070777405;0x03 '';
0,070812125;Stop;
0,070816415;Start;
0,070820755;0x4e 'N';
0,070855475;Stop;
0,070859770;Start;
0,070864110;0xf0 '';
0,070898830;Stop;
0,070903210;Start;
0,070907550;0x03 '';
0,070942270;Stop;
0,070946655;Start;
0,070950995;0x4e 'N';
0,070985715;Stop;
0,070990100;Start;
0,070994440;0xf4 'Ù';
0,071029160;Stop;
0,071033485;Start;
0,071037825;0x03 '';
0,071072545;Stop;
0,071076850;Start;
0,071081190;0x4f 'O';
0,071115910;Stop;
0,071120295;Start;
0,071124635;0x3d '=';
0,071159355;Stop;
0,071163725;Start;
0,071168065;0x03 '';
0,071202785;Stop;
0,071207060;Start;
0,071211400;0x50 'P';
0,071246120;Stop;
0,071250410;Start;
0,071254750;0x31 '1';
0,071289470;Stop;
0,071293835;Start;
0,071298175;0x03 '';
0,071332895;Stop;
0,071337290;Start;
0,071341630;0x50 'P';
0,071376350;Stop;
0,071380725;Start;
0,071385065;0xc5 '≈';
0,071419785;Stop;
0,071424065;Start;
0,071428405;0x03 '';
0,071463125;Stop;
0,071467415;Start;
0,071471755;0x51 'Q';
0,071506475;Stop;
0,071510855;Start;
0,071515195;0x5c '\';
0,071549915;Stop;
0,071554290;Start;
0,071558630;0x03 '';
0,071593350;Stop;
0,071597730;Start;
0,071602070;0x52 'R';
0,071636790;Stop;
0,071641140;Start;
0,071645480;0xd3 '”';
0,071680200;Stop;
0,071684480;Start;
0,071688820;0x03 '';
0,071723540;Stop;
0,071727820;Start;
0,071732160;0x54 'T';
0,071766880;Stop;
0,071771160;Start;
0,071775500;0x1c '';
0,071810220;Stop;
0,071814600;Start;
0,071818940;0x03 '';
0,071853660;Stop;
0,071858045;Start;
0,071862385;0x55 'U';
0,071897105;Stop;
0,071901485;Start;
0,071905825;0xb9 'π';
0,071940545;Stop;
0,071944890;Start;
0,071949230;0x03 '';
0,071983950;Stop;
0,071988230;Start;
0,071992570;0x57 'W';
0,072027290;Stop;
0,072031680;Start;
0,072036020;0x14 '';
0,072070740;Stop;
0,072075115;Start;
0,072079455;0x03 '';
0,072114175;Stop;
0,072118555;Start;
0,072122895;0x58 'X';
0,072157615;Stop;
0,072161930;Start;
0,072166270;0xc2 '¬';
0,072200990;Stop;
0,072205280;Start;
0,072209620;0x03 '';
0,072244340;Stop;
0,072248660;Start;
0,072253000;0x5a 'Z';
0,072287720;Stop;
0,072292100;Start;
0,072296440;0xce 'Œ';
0,072331160;Stop;
0,072335505;Start;
0,072339845;0x03 '';
0,072374565;Stop;
0,072378850;Start;
0,072383190;0x5c '\';
0,072417910;Stop;
0,072422285;Start;
0,072426625;0x81 'Å';
0,072461345;Stop;
0,072465675;Start;
0,072470015;0x03 '';
0,072504735;Stop;
0,072509035;Start;
0,072513375;0x5e '^';
0,072548095;Stop;
0,072552480;Start;
0,072556820;0x94 '?';
0,072591540;Stop;
0,072595925;Start;
0,072600265;0x03 '';
0,072634985;Stop;
0,072639365;Start;
0,072643705;0x60 '`';
0,072678425;Stop;
0,072682755;Start;
0,072687095;0xd9 'Ÿ';
0,072721815;Stop;
0,072726100;Start;
0,072730440;0x03 '';
0,072765160;Stop;
0,072769445;Start;
0,072773785;0x63 'c';
0,072808505;Stop;
0,072812810;Start;
0,072817150;0x51 'Q';
0,072851870;Stop;
0,072856250;Start;
0,072860590;0x03 '';
0,072895310;Stop;
0,072899695;Start;
0,072904035;0x65 'e';
0,072938755;Stop;
0,072943130;Start;
0,072947470;0x7f '';
0,072982190;Stop;
0,072986525;Start;
0,072990865;0x03 '';
0,073025585;Stop;
0,073029875;Start;
0,073034215;0x68 'h';
0,073068935;Stop;
0,073073215;Start;
0,073077555;0x60 '`';
0,073112275;Stop;
0,073116620;Start;
0,073120960;0x03 '';
0,073155680;Stop;
0,073160075;Start;
0,073164415;0x6a 'j';
0,073199135;Stop;
0,073203505;Start;
0,073207845;0xc8 '»';
0,073242565;Stop;
0,073246930;Start;
0,073251270;0x03 '';
0,073285990;Stop;
0,073290265;Start;
0,073294605;0x6f 'o';
0,073329325;Stop;
0,073333615;Start;
0,073337955;0x0c '';
0,073372675;Stop;
0,073377000;Start;
0,073381340;0x03 '';
0,073416060;Stop;
0,073420450;Start;
0,073424790;0x71 'q';
0,073459510;Stop;
0,073463885;Start;
0,073468225;0x6f 'o';
0,073502945;Stop;
0,073507325;Start;
0,073511665;0x03 '';
0,073546385;Stop;
0,073550765;Start;
0,073555105;0x74 't';
0,073589825;Stop;
0,073594170;Start;
0,073598510;0xa1 '°';
0,073633230;Stop;
0,073637505;Start;
0,073641845;0x03 '';
0,073676565;Stop;
0,073680855;Start;
0,073685195;0x77 'w';
0,073719915;Stop;
0,073724200;Start;
0,073728540;0x85 '?';
0,073763260;Stop;
0,073767640;Start;
0,073771980;0x03 '';
0,073806700;Stop;
0,073811070;Start;
0,073815410;0x7a 'z';
0,073850130;Stop;
0,073854525;Start;
0,073858865;0x3a ':';
0,073893585;Stop;
0,073897920;Start;
0,073902260;0x03 '';
0,073936980;Stop;
0,073941270;Start;
0,073945610;0x7c '|';
0,073980330;Stop;
0,073984650;Start;
0,073988990;0xfa '˙';
0,074023710;Stop;
0,074028095;Start;
0,074032435;0x03 '';
0,074067155;Stop;
0,074071525;Start;
0,074075865;0x7f '';
0,074110585;Stop;
0,074114980;Start;
0,074119320;0xa5 '•';
0,074154040;Stop;
0,074158340;Start;
0,074162680;0x03 '';
0,074197400;Stop;
0,074201685;Start;
0,074206025;0x81 'Å';
0,074240745;Stop;
0,074245030;Start;
0,074249370;0xab '´';
0,074284090;Stop;
0,074288415;Start;
0,074292755;0x03 '';
0,074327475;Stop;
0,074331855;Start;
0,074336195;0x84 '?';
0,074370915;Stop;
0,074375295;Start;
0,074379635;0x45 'E';
0,074414355;Stop;
0,074418740;Start;
0,074423080;0x03 '';
0,074457800;Stop;
0,074462195;Start;
0,074466535;0x87 '?';
0,074501255;Stop;
0,074505590;Start;
0,074509930;0x1a '';
0,074544650;Stop;
0,074548935;Start;
0,074553275;0x03 '';
0,074587995;Stop;
0,074592275;Start;
0,074596615;0x88 '?';
0,074631335;Stop;
0,074635625;Start;
0,074639965;0xda '⁄';
0,074674685;Stop;
0,074679050;Start;
0,074683390;0x03 '';
0,074718110;Stop;
0,074722490;Start;
0,074726830;0x8b '?';
0,074761550;Stop;
0,074765935;Start;
0,074770275;0x4c 'L';
0,074804995;Stop;
0,074809385;Start;
0,074813725;0x03 '';
0,074848445;Stop;
0,074852820;Start;
0,074857160;0x8d 'ç';
0,074891880;Stop;
0,074896170;Start;
0,074900510;0x02 '';
0,074935230;Stop;
0,074939510;Start;
0,074943850;0x03 '';
0,074978570;Stop;
0,074982875;Start;
0,074987215;0x8e '?';
0,075021935;Stop;
0,075026315;Start;
0,075030655;0x4b 'K';
0,075065375;Stop;
0,075069760;Start;
0,075074100;0x03 '';
0,075108820;Stop;
0,075113200;Start;
0,075117540;0x8f 'è';
0,075152260;Stop;
0,075156580;Start;
0,075160920;0x42 'B';
0,075195640;Stop;
0,075199920;Start;
0,075204260;0x03 '';
0,075238980;Stop;
0,075243260;Start;
0,075247600;0x90 'ê';
0,075282320;Stop;
0,075286695;Start;
0,075291035;0x91 '?';
0,075325755;Stop;
0,075330095;Start;
0,075334435;0x03 '';
0,075369155;Stop;
0,075373435;Start;
0,075377775;0x91 '?';
0,075412495;Stop;
0,075416880;Start;
0,075421220;0x04 '';
0,075455940;Stop;
0,075460315;Start;
0,075464655;0x03 '';
0,075499375;Stop;
0,075503765;Start;
0,075508105;0x91 '?';
0,075542825;Stop;
0,075547160;Start;
0,075551500;0xec 'Ï';
0,075586220;Stop;
0,075590500;Start;
0,075594840;0x03 '';
0,075629560;Stop;
0,075633885;Start;
0,075638225;0x92 '?';
0,075672945;Stop;
0,075677330;Start;
0,075681670;0x7e '~';
0,075716390;Stop;
0,075720765;Start;
0,075725105;0x03 '';
0,075759825;Stop;
0,075764205;Start;
0,075768545;0x92 '?';
0,075803265;Stop;
0,075807570;Start;
0,075811910;0x74 't';
0,075846630;Stop;
0,075850910;Start;
0,075855250;0x03 '';
0,075889970;Stop;
0,075894250;Start;
0,075898590;0x92 '?';
0,075933310;Stop;
0,075937705;Start;
0,075942045;0x43 'C';
0,075976765;Stop;
0,075981135;Start;
0,075985475;0x03 '';
0,076020195;Stop;
0,076024575;Start;
0,076028915;0x92 '?';
0,076063635;Stop;
0,076067950;Start;
0,076072290;0xa7 'ß';
0,076107010;Stop;
0,076111300;Start;
0,076115640;0x03 '';
0,076150360;Stop;
0,076154680;Start;
0,076159020;0x91 '?';
0,076193740;Stop;
0,076198130;Start;
0,076202470;0xb7 '∑';
0,076237190;Stop;
0,076241555;Start;
0,076245895;0x03 '';
0,076280615;Stop;
0,076285000;Start;
0,076289340;0x90 'ê';
0,076324060;Stop;
0,076328345;Start;
0,076332685;0x91 '?';
0,076367405;Stop;
0,076371695;Start;
0,076376035;0x03 '';
0,076410755;Stop;
0,076415045;Start;
0,076419385;0x90 'ê';
0,076454105;Stop;
0,076458485;Start;
0,076462825;0x36 '6';
0,076497545;Stop;
0,076501925;Start;
0,076506265;0x03 '';
0,076540985;Stop;
0,076545365;Start;
0,076549705;0x8f 'è';
0,076584425;Stop;
0,076588800;Start;
0,076593140;0x12 '';
0,076627860;Stop;
0,076632160;Start;
0,076636500;0x03 '';
0,076671220;Stop;
0,076675505;Start;
0,076679845;0x8d 'ç';
0,076714565;Stop;
0,076718855;Start;
0,076723195;0x56 'V';
0,076757915;Stop;
0,076762225;Start;
0,076766565;0x03 '';
0,076801285;Stop;
0,076805665;Start;
0,076810005;0x8b '?';
0,076844725;Stop;
0,076849100;Start;
0,076853440;0xe4 '‰';
0,076888160;Stop;
0,076892550;Start;
0,076896890;0x03 '';
0,076931610;Stop;
0,076935985;Start;
0,076940325;0x8a '?';
0,076975045;Stop;
0,076979380;Start;
0,076983720;0x22 '"';
0,077018440;Stop;
0,077022715;Start;
0,077027055;0x03 '';
0,077061775;Stop;
0,077066095;Start;
0,077070435;0x88 '?';
0,077105155;Stop;
0,077109525;Start;
0,077113865;0x0b '';
0,077148585;Stop;
0,077152950;Start;
0,077157290;0x03 '';
0,077192010;Stop;
0,077196295;Start;
0,077200635;0x84 '?';
0,077235355;Stop;
0,077239635;Start;
0,077243975;0x95 '?';
0,077278695;Stop;
0,077283020;Start;
0,077287360;0x03 '';
0,077322080;Stop;
0,077326470;Start;
0,077330810;0x82 '?';
0,077365530;Stop;
0,077369905;Start;
0,077374245;0x3c '<';
0,077408965;Stop;
0,077413350;Start;
0,077417690;0x03 '';
0,077452410;Stop;
0,077456790;Start;
0,077461130;0x7f '';
0,077495850;Stop;
0,077500195;Start;
0,077504535;0x88 '?';
0,077539255;Stop;
0,077543535;Start;
0,077547875;0x03 '';
0,077582595;Stop;
0,077586870;Start;
0,077591210;0x7d '}';
0,077625930;Stop;
0,077630275;Start;
0,077634615;0x2b '+';
0,077669335;Stop;
0,077673720;Start;
0,077678060;0x03 '';
0,077712780;Stop;
0,077717160;Start;
0,077721500;0x7a 'z';
0,077756220;Stop;
0,077760605;Start;
0,077764945;0x63 'c';
0,077799665;Stop;
0,077804000;Start;
0,077808340;0x03 '';
0,077843060;Stop;
0,077847345;Start;
0,077851685;0x77 'w';
0,077886405;Stop;
0,077890690;Start;
0,077895030;0xb9 'π';
0,077929750;Stop;
0,077934095;Start;
0,077938435;0x03 '';
0,077973155;Stop;
0,077977525;Start;
0,077981865;0x74 't';
0,078016585;Stop;
0,078020910;Start;
0,078025250;0x6f 'o';
0,078059970;Stop;
0,078064270;Start;
0,078068610;0x03 '';
0,078103330;Stop;
0,078107710;Start;
0,078112050;0x71 'q';
0,078146770;Stop;
0,078151150;Start;
0,078155490;0xbe 'æ';
0,078190210;Stop;
0,078194595;Start;
0,078198935;0x03 '';
0,078233655;Stop;
0,078238025;Start;
0,078242365;0x6f 'o';
0,078277085;Stop;
0,078281380;Start;
0,078285720;0x5e '^';
0,078320440;Stop;
0,078324720;Start;
0,078329060;0x03 '';
0,078363780;Stop;
0,078368080;Start;
0,078372420;0x6c 'l';
0,078407140;Stop;
0,078411525;Start;
0,078415865;0x36 '6';
0,078450585;Stop;
0,078454965;Start;
0,078459305;0x03 '';
0,078494025;Stop;
0,078498400;Start;
0,078502740;0x69 'i';
0,078537460;Stop;
0,078541795;Start;
0,078546135;0xd2 '“';
0,078580855;Stop;
0,078585135;Start;
0,078589475;0x03 '';
0,078624195;Stop;
0,078628530;Start;
0,078632870;0x67 'g';
0,078667590;Stop;
0,078671965;Start;
0,078676305;0x28 '(';
0,078711025;Stop;
0,078715380;Start;
0,078719720;0x03 '';
0,078754440;Stop;
0,078758720;Start;
0,078763060;0x64 'd';
0,078797780;Stop;
0,078802070;Start;
0,078806410;0xaa '™';
0,078841130;Stop;
0,078845395;Start;
0,078849735;0x03 '';
0,078884455;Stop;
0,078888815;Start;
0,078893155;0x62 'b';
0,078927875;Stop;
0,078932250;Start;
0,078936590;0x53 'S';
0,078971310;Stop;
0,078975690;Start;
0,078980030;0x03 '';
0,079014750;Stop;
0,079019110;Start;
0,079023450;0x5f '_';
0,079058170;Stop;
0,079062550;Start;
0,079066890;0xd5 '’';
0,079101610;Stop;
0,079105960;Start;
0,079110300;0x03 '';
0,079145020;Stop;
0,079149310;Start;
0,079153650;0x5d ']';
0,079188370;Stop;
0,079192650;Start;
0,079196990;0xfc '¸';
0,079231710;Stop;
0,079236090;Start;
0,079240430;0x03 '';
0,079275150;Stop;
0,079279530;Start;
0,079283870;0x5b '[';
0,079318590;Stop;
0,079322975;Start;
0,079327315;0xdf 'ﬂ';
0,079362035;Stop;
0,079366405;Start;
0,079370745;0x03 '';
0,079405465;Stop;
0,079409830;Start;
0,079414170;0x59 'Y';
0,079448890;Stop;
0,079453170;Start;
0,079457510;0xfd '˝';
0,079492230;Stop;
0,079496520;Start;
0,079500860;0x03 '';
0,079535580;Stop;
0,079539895;Start;
0,079544235;0x58 'X';
0,079578955;Stop;
0,079583340;Start;
0,079587680;0x19 '';
0,079622400;Stop;
0,079626775;Start;
0,079631115;0x03 '';
0,079665835;Stop;
0,079670225;Start;
0,079674565;0x56 'V';
0,079709285;Stop;
0,079713635;Start;
0,079717975;0x86 '?';
0,079752695;Stop;
0,079756975;Start;
0,079761315;0x03 '';
0,079796035;Stop;
0,079800315;Start;
0,079804655;0x54 'T';
0,079839375;Stop;
0,079843670;Start;
0,079848010;0xfc '¸';
0,079882730;Stop;
0,079887000;Start;
0,079891340;0x03 '';
0,079926060;Stop;
0,079930440;Start;
0,079934780;0x53 'S';
0,079969500;Stop;
0,079973885;Start;
0,079978225;0x68 'h';
0,080012945;Stop;
0,080017330;Start;
0,080021670;0x03 '';
0,080056390;Stop;
0,080060760;Start;
0,080065100;0x52 'R';
0,080099820;Stop;
0,080104125;Start;
0,080108465;0x3d '=';
0,080143185;Stop;
0,080147470;Start;
0,080151810;0x03 '';
0,080186530;Stop;
0,080190865;Start;
0,080195205;0x51 'Q';
0,080229925;Stop;
0,080234305;Start;
0,080238645;0x62 'b';
0,080273365;Stop;
0,080277745;Start;
0,080282085;0x03 '';
0,080316805;Stop;
0,080321185;Start;
0,080325525;0x50 'P';
0,080360245;Stop;
0,080364595;Start;
0,080368935;0x6d 'm';
0,080403655;Stop;
0,080407940;Start;
0,080412280;0x03 '';
0,080447000;Stop;
0,080451285;Start;
0,080455625;0x4f 'O';
0,080490345;Stop;
0,080494680;Start;
0,080499020;0xf1 'Ò';
0,080533740;Stop;
0,080538120;Start;
0,080542460;0x03 '';
0,080577180;Stop;
0,080581565;Start;
0,080585905;0x4f 'O';
0,080620625;Stop;
0,080624995;Start;
0,080629335;0x75 'u';
0,080664055;Stop;
0,080668335;Start;
0,080672675;0x03 '';
0,080707395;Stop;
0,080711750;Start;
0,080716090;0x4e 'N';
0,080750810;Stop;
0,080755165;Start;
0,080759505;0xe0 '‡';
0,080794225;Stop;
0,080798510;Start;
0,080802850;0x03 '';
0,080837570;Stop;
0,080841865;Start;
0,080846205;0x4e 'N';
0,080880925;Stop;
0,080885305;Start;
0,080889645;0xfa '˙';
0,080924365;Stop;
0,080928750;Start;
0,080933090;0x03 '';
0,080967810;Stop;
0,080972190;Start;
0,080976530;0x4e 'N';
0,081011250;Stop;
0,081015625;Start;
0,081019965;0xf9 '˘';
0,081054685;Stop;
0,081058985;Start;
0,081063325;0x03 '';
0,081098045;Stop;
0,081102325;Start;
0,081106665;0x4f 'O';
0,081141385;Stop;
0,081145670;Start;
0,081150010;0x91 '?';
0,081184730;Stop;
0,081189065;Start;
0,081193405;0x03 '';
0,081228125;Stop;
0,081232505;Start;
0,081236845;0x50 'P';
0,081271565;Stop;
0,081275940;Start;
0,081280280;0x37 '7';
0,081315000;Stop;
0,081319380;Start;
0,081323720;0x03 '';
0,081358440;Stop;
0,081362825;Start;
0,081367165;0x51 'Q';
0,081401885;Stop;
0,081406230;Start;
0,081410570;0x2c ',';
0,081445290;Stop;
0,081449570;Start;
0,081453910;0x03 '';
0,081488630;Stop;
0,081492910;Start;
0,081497250;0x52 'R';
0,081531970;Stop;
0,081536255;Start;
0,081540595;0x00 ' ';
0,081575315;Stop;
0,081579700;Start;
0,081584040;0x03 '';
0,081618760;Stop;
0,081623140;Start;
0,081627480;0x53 'S';
0,081662200;Stop;
0,081666585;Start;
0,081670925;0x1e '';
0,081705645;Stop;
0,081709985;Start;
0,081714325;0x03 '';
0,081749045;Stop;
0,081753325;Start;
0,081757665;0x54 'T';
0,081792385;Stop;
0,081796700;Start;
0,081801040;0xa5 '•';
0,081835760;Stop;
0,081840140;Start;
0,081844480;0x03 '';
0,081879200;Stop;
0,081883575;Start;
0,081887915;0x56 'V';
0,081922635;Stop;
0,081927015;Start;
0,081931355;0x01 '';
0,081966075;Stop;
0,081970375;Start;
0,081974715;0x03 '';
0,082009435;Stop;
0,082013720;Start;
0,082018060;0x57 'W';
0,082052780;Stop;
0,082057135;Start;
0,082061475;0xc1 '¡';
0,082096195;Stop;
0,082100575;Start;
0,082104915;0x03 '';
0,082139635;Stop;
0,082144005;Start;
0,082148345;0x59 'Y';
0,082183065;Stop;
0,082187435;Start;
0,082191775;0x82 '?';
0,082226495;Stop;
0,082230780;Start;
0,082235120;0x03 '';
0,082269840;Stop;
0,082274125;Start;
0,082278465;0x5b '[';
0,082313185;Stop;
0,082317505;Start;
0,082321845;0xa1 '°';
0,082356565;Stop;
0,082360950;Start;
0,082365290;0x03 '';
0,082400010;Stop;
0,082404380;Start;
0,082408720;0x5d ']';
0,082443440;Stop;
0,082447780;Start;
0,082452120;0xb1 '±';
0,082486840;Stop;
0,082491115;Start;
0,082495455;0x03 '';
0,082530175;Stop;
0,082534515;Start;
0,082538855;0x5f '_';
0,082573575;Stop;
0,082577955;Start;
0,082582295;0xd8 'ÿ';
0,082617015;Stop;
0,082621400;Start;
0,082625740;0x03 '';
0,082660460;Stop;
0,082664835;Start;
0,082669175;0x61 'a';
0,082703895;Stop;
0,082708255;Start;
0,082712595;0xf6 'ˆ';
0,082747315;Stop;
0,082751595;Start;
0,082755935;0x03 '';
0,082790655;Stop;
0,082794935;Start;
0,082799275;0x64 'd';
0,082833995;Stop;
0,082838320;Start;
0,082842660;0x66 'f';
0,082877380;Stop;
0,082881770;Start;
0,082886110;0x03 '';
0,082920830;Stop;
0,082925200;Start;
0,082929540;0x66 'f';
0,082964260;Stop;
0,082968645;Start;
0,082972985;0xde 'ﬁ';
0,083007705;Stop;
0,083011990;Start;
0,083016330;0x03 '';
0,083051050;Stop;
0,083055340;Start;
0,083059680;0x69 'i';
0,083094400;Stop;
0,083098675;Start;
0,083103015;0x9d 'ù';
0,083137735;Stop;
0,083142125;Start;
0,083146465;0x03 '';
0,083181185;Stop;
0,083185555;Start;
0,083189895;0x6c 'l';
0,083224615;Stop;
0,083229000;Start;
0,083233340;0x56 'V';
0,083268060;Stop;
0,083272380;Start;
0,083276720;0x03 '';
0,083311440;Stop;
0,083315745;Start;
0,083320085;0x6f 'o';
0,083354805;Stop;
0,083359185;Start;
0,083363525;0x10 '';
0,083398245;Stop;
0,083402625;Start;
0,083406965;0x03 '';
0,083441685;Stop;
0,083445970;Start;
0,083450310;0x71 'q';
0,083485030;Stop;
0,083489310;Start;
0,083493650;0x77 'w';
0,083528370;Stop;
0,083532740;Start;
0,083537080;0x03 '';
0,083571800;Stop;
0,083576190;Start;
0,083580530;0x74 't';
0,083615250;Stop;
0,083619630;Start;
0,083623970;0xa2 '¢';
0,083658690;Stop;
0,083663030;Start;
0,083667370;0x03 '';
0,083702090;Stop;
0,083706365;Start;
0,083710705;0x77 'w';
0,083745425;Stop;
0,083749715;Start;
0,083754055;0x9c '?';
0,083788775;Stop;
0,083793055;Start;
0,083797395;0x03 '';
0,083832115;Stop;
0,083836495;Start;
0,083840835;0x79 'y';
0,083875555;Stop;
0,083879930;Start;
0,083884270;0xdd '›';
0,083918990;Stop;
0,083923385;Start;
0,083927725;0x03 '';
0,083962445;Stop;
0,083966820;Start;
0,083971160;0x7c '|';
0,084005880;Stop;
0,084010265;Start;
0,084014605;0xc4 'ƒ';
0,084049325;Stop;
0,084053600;Start;
0,084057940;0x03 '';
0,084092660;Stop;
0,084096990;Start;
0,084101330;0x7f '';
0,084136050;Stop;
0,084140430;Start;
0,084144770;0x8f 'è';
0,084179490;Stop;
0,084183830;Start;
0,084188170;0x03 '';
0,084222890;Stop;
0,084227170;Start;
0,084231510;0x82 '?';
0,084266230;Stop;
0,084270510;Start;
0,084274850;0x05 '';
0,084309570;Stop;
0,084313930;Start;
0,084318270;0x03 '';
0,084352990;Stop;
0,084357375;Start;
0,084361715;0x84 '?';
0,084396435;Stop;
0,084400815;Start;
0,084405155;0xae 'Æ';
0,084439875;Stop;
0,084444245;Start;
0,084448585;0x03 '';
0,084483305;Stop;
0,084487590;Start;
0,084491930;0x86 '?';
0,084526650;Stop;
0,084530930;Start;
0,084535270;0xfd '˝';
0,084569990;Stop;
0,084574300;Start;
0,084578640;0x03 '';
0,084613360;Stop;
0,084617740;Start;
0,084622080;0x89 '?';
0,084656800;Stop;
0,084661185;Start;
0,084665525;0x4c 'L';
0,084700245;Stop;
0,084704580;Start;
0,084708920;0x03 '';
0,084743640;Stop;
0,084747935;Start;
0,084752275;0x8b '?';
0,084786995;Stop;
0,084791375;Start;
0,084795715;0x16 '';
0,084830435;Stop;
0,084834815;Start;
0,084839155;0x03 '';
0,084873875;Stop;
0,084878260;Start;
0,084882600;0x8c '?';
0,084917320;Stop;
0,084921640;Start;
0,084925980;0x71 'q';
0,084960700;Stop;
0,084964980;Start;
0,084969320;0x03 '';
0,085004040;Stop;
0,085008375;Start;
0,085012715;0x8e '?';
0,085047435;Stop;
0,085051820;Start;
0,085056160;0x32 '2';
0,085090880;Stop;
0,085095150;Start;
0,085099490;0x03 '';
0,085134210;Stop;
0,085138560;Start;
0,085142900;0x8f 'è';
0,085177620;Stop;
0,085181995;Start;
0,085186335;0xd1 '—';
0,085221055;Stop;
0,085225380;Start;
0,085229720;0x03 '';
0,085264440;Stop;
0,085268740;Start;
0,085273080;0x91 '?';
0,085307800;Stop;
0,085312190;Start;
0,085316530;0x1b '';
0,085351250;Stop;
0,085355620;Start;
0,085359960;0x03 '';
0,085394680;Stop;
0,085398970;Start;
0,085403310;0x91 '?';
0,085438030;Stop;
0,085442365;Start;
0,085446705;0x92 '?';
0,085481425;Stop;
0,085485805;Start;
0,085490145;0x03 '';
0,085524865;Stop;
0,085529245;Start;
0,085533585;0x92 '?';
0,085568305;Stop;
0,085572615;Start;
0,085576955;0x66 'f';
0,085611675;Stop;
0,085615955;Start;
0,085620295;0x03 '';
0,085655015;Stop;
0,085659375;Start;
0,085663715;0x92 '?';
0,085698435;Stop;
0,085702810;Start;
0,085707150;0x7f '';
0,085741870;Stop;
0,085746255;Start;
0,085750595;0x03 '';
0,085785315;Stop;
0,085789680;Start;
0,085794020;0x92 '?';
0,085828740;Stop;
0,085833030;Start;
0,085837370;0x85 '?';
0,085872090;Stop;
0,085876370;Start;
0,085880710;0x03 '';
0,085915430;Stop;
0,085919755;Start;
0,085924095;0x92 '?';
0,085958815;Stop;
0,085963185;Start;
0,085967525;0x92 '?';
0,086002245;Stop;
0,086006630;Start;
0,086010970;0x03 '';
0,086045690;Stop;
0,086050070;Start;
0,086054410;0x92 '?';
0,086089130;Stop;
0,086093500;Start;
0,086097840;0x30 '0';
0,086132560;Stop;
0,086136835;Start;
0,086141175;0x03 '';
0,086175895;Stop;
0,086180185;Start;
0,086184525;0x91 '?';
0,086219245;Stop;
0,086223525;Start;
0,086227865;0x3c '<';
0,086262585;Stop;
0,086266865;Start;
0,086271205;0x03 '';
0,086305925;Stop;
0,086310290;Start;
0,086314630;0x90 'ê';
0,086349350;Stop;
0,086353745;Start;
0,086358085;0x1c '';
0,086392805;Stop;
0,086397185;Start;
0,086401525;0x03 '';
0,086436245;Stop;
0,086440630;Start;
0,086444970;0x8e '?';
0,086479690;Stop;
0,086484050;Start;
0,086488390;0xfb '˚';
0,086523110;Stop;
0,086527400;Start;
0,086531740;0x03 '';
0,086566460;Stop;
0,086570805;Start;
0,086575145;0x8e '?';
0,086609865;Stop;
0,086614230;Start;
0,086618570;0x07 '';
0,086653290;Stop;
0,086657570;Start;
0,086661910;0x03 '';
0,086696630;Stop;
0,086700995;Start;
0,086705335;0x8c '?';
